title_clean,acquirer,target,deal_value,category,publisher,domain,credibility,credibility_reason,relevance_score,is_relevant,dup_count,published,url,deal_terms_hit,fmcg_terms_hit,companies_hit,relevance_reason
"Lincoln Labs Acquires Caboodle, an AI-Powered CPG Trade Management Platform",,,,Other / Diversified,EIN Presswire,news.google.com,0.4,Unrecognized source (news.google.com) — default,42,True,1,2026-06-15T07:00:00+00:00,https://news.google.com/rss/articles/CBMivgFBVV95cUxPSkhrV0RHR3QzZUxsNEFhSTNTV3VmeS1oNFRwOEdtNW8tYzNUTmRZMjNWenJWa1k4UVBPVmswcURwNlZQZm5KdGl3cm5TUFBCS2Q5RGNac0FpZUNOQ1V6NUhyUDBNalZBeGtucllZbFplZmUyNU1iMFFoQ045ZDVndW5rQUlfaGp0X0otbEo2NEpUV3pCQjVsWHBvSl8tcnBOWlRnY0l1R1ZPblRjakxUUGhBZVZGb2ZwaDZSSWlB?oc=5,acquire; acquires,cpg,,"deal=6(acquire,acquires); fmcg=3; companies=0"
Harry's and Coterie owner Mammoth Brands has ambitions to be the next CPG giant,,,,Other / Diversified,CNBC,news.google.com,1.0,Tier 1 (wire/financial/primary): publisher 'cnbc',10,False,1,2026-06-07T07:00:00+00:00,https://news.google.com/rss/articles/CBMilAFBVV95cUxQZkN2c0YxYk11TzhwaTM3bXd1R0tZYXE5aVl3S3M4XzQ1S0sydWIxbldURUVUUkpRZHVKNkx6eWlod3h1X0ViZ2VHQ0hzY2t0SHBaZFJEbnlheFJtUGh5TmZONWhBWFh5ZUJWVlczWWZYNjNFamFhYmlvcEE3UFJxXzhSNmsza2JRN29PN3lpU0FfSUJf0gGaAUFVX3lxTE9qZVpCNU44SHdhNTVTSzNnRGl0bUhXeXhDcDZZOWdRS0p0VXpjV1BPTXdjS0lUd0t0WUs3WldZeGZXci1hNDE2dHRDNUlNQVJTdWFVUTJacXk4U0pIRGlOZHZwb2NkSUt3MzB0Z0dSMmFWMlNXeDBFNW5qT09kZUFmdTF0NEI0VWlvejd0QW53MW8ycFpzd2RvSEE?oc=5,,cpg,,deal=0(-); fmcg=3; companies=0
Everything Branding Acquires Darlington Marketing Co.,,,,Other / Diversified,Pulse 2.0,news.google.com,0.4,Unrecognized source (news.google.com) — default,32,False,1,2026-06-05T07:00:00+00:00,https://news.google.com/rss/articles/CBMifEFVX3lxTE04RXRKUXR2SjB1QkhFTmo0clZ1enRYWnZjWC14UWVfeFROd1E3S1BVbjlLR3BRSm5MbjBzNC1wVHRzeXJ5dVlJR09tVUlsZlJXNUVwUTlHRXhtTmVIRE41enV2QjFLSDNQMjdLNUJoTG84NDZUZ1N1MlBsWkvSAYIBQVVfeXFMUDBSZk1VdndtQTVtMWFQb3BsOWN0dGtCODloOFZTQ2JrZlcyeTI2NExPTnF3TTktVGNJdUxzRENVUkE0ZmFfTjU4bi1fNWhjOF9JN3ZsODVOYXYwVlZfenNMSVVwaVRwUjF3RmsyNXQxMlBpR0Q4YmpteGZiX3ZDLWNqQQ?oc=5,acquire; acquires,,,"deal=6(acquire,acquires); fmcg=0; companies=0"
CCL completes Sleever acquisition,,,,Other / Diversified,PKN Packaging News,news.google.com,0.4,Unrecognized source (news.google.com) — default,16,False,1,2026-06-02T07:00:00+00:00,https://news.google.com/rss/articles/CBMifkFVX3lxTE1zRG4wWnptMVBtY0tKYXpma3VEUGp2MXNoM0xaVl9zWHpYSmFhU1FLRU9vLXIxeHJYMzE3R3N6QkRHTXAtRHNSd1UyLTFMZmdfc2hBZjRyc0V0d29wOW5vQU14a3hZRTl1LUVpb2tXN1V6cnB4Y0hHdDkxRVhCZw?oc=5,acquisition,,,deal=3(acquisition); fmcg=0; companies=0
Global M&A trends in consumer markets: 2026 mid-year outlook,,,,Other / Diversified,PwC,news.google.com,0.75,Tier 2 (trade press): publisher 'pwc',0,False,1,2026-06-23T07:00:00+00:00,https://news.google.com/rss/articles/CBMieEFVX3lxTE1tbm9KeG5FSUdpb1Q4RGNEM0k1eDhFM2kzT1poR1ZtM1haYXE2d2pBVXJldjBpY3VYdC1CZnhMd000Zkw0VEktSTEyZ3N4VTU3QkRrWTlwemFpYXVQWmNjQ3BvZ1RCelpOeFFjMzB5R3hpQTVoaENXbg?oc=5,,,,deal=0(-); fmcg=0; companies=0
CPG & Retail: US Deals 2026 midyear outlook : M&A Trends,,,,Other / Diversified,PwC,news.google.com,0.75,Tier 2 (trade press): publisher 'pwc',15,False,1,2026-06-17T07:00:00+00:00,https://news.google.com/rss/articles/CBMikwFBVV95cUxQZXhsUnV0aUtEOU52aVlOakRxLWp5dnV4c0NEdUNFT1ZQcmF0eTJ3a3JkT3ZMZGRueWM3MFZuWXNhREo1U0VzOFpHNE5zaUg1VkFqLTgxUHRyNnFJOGJiV0JqLXpFZmNMMjBPQnNZMmxhOGRPSnZhT2x3Z09iV3p2a1EtYmFnVDNqc2ZZWlBYUmxrajQ?oc=5,deal,cpg,,deal=1(deal); fmcg=3; companies=0
FlavorSum acquires Beverage Flavors International,FlavorSum,Beverage Flavors International,,Food,Food Business News,news.google.com,0.75,Tier 2 (trade press): publisher 'food business news',42,True,1,2026-06-12T14:20:48+00:00,https://news.google.com/rss/articles/CBMingFBVV95cUxPbmJIb0dNY1ZMYW5OQU90a3UyMUtZNTFEVncxSnc4Z0FVc0F2bjhVLWlSVENMaC1OZldoRUhhWENtcnUzOE5PWnNCenBQbkdadEo4aEN1UHY3T0N3N0VZX2ZlY080QVQ4Q21lb2lfN3VvS2o4NkFHWU1GQm54QjhrSGFQckppRXVYUGlIRk1lS0VIMkc4YWVLSHFCZW1sZw?oc=5,acquire; acquires,food; beverage,,"deal=6(acquire,acquires); fmcg=3; companies=0"
Colgate Announces Acquisition of PCA Skin and EltaMD Skin Care Brands,,,,Other / Diversified,Salon Today,news.google.com,0.4,Unrecognized source (news.google.com) — default,23,True,1,2026-06-26T18:01:29+00:00,https://news.google.com/rss/articles/CBMiowFBVV95cUxPaFBuTnR6N1BYbzNMODY5MHZlRGF4NWU1VXB1dDVpdGtyRnBZai1jWGlrQjhhdXFNUHR5QmZLaFF5LVFFT0R3WFJfdHItamxWZzI0T2dWa1RlQ01JeDVhV3piRTF2b1kxc0JadDZOOEpmSUVWdkh0RjZ5TWo4SjJFSjM0eFFINm4zNV9BeVpSdE9qQVhNNC1UNHBrLXhmRUtRSmdv?oc=5,acquisition,,colgate,deal=3(acquisition); fmcg=0; companies=1
Deals tracker: Hackensack Meridian Health explores merger,,,,Other / Diversified,Modern Healthcare,news.google.com,0.4,Unrecognized source (news.google.com) — default,32,False,1,2026-06-22T22:19:00+00:00,https://news.google.com/rss/articles/CBMijwFBVV95cUxQTzY1UHNsbGNQYUdTQjRCWG9XenhLWU43NTl0VGxJbnYtSkhKRzFEcVhsUVpaRWdtQzEyRUdfcUFZSDY1b3ZBVE5xckpsTG1rTDFGekN4MWgxRWxWWnNyUk11N3NWcmQ0TUltSUpob05TZGotMkxrVmhKYVpBeGxSb3lVVFRFQlM4RHRPd0Znbw?oc=5,merger; merge; deal,,,"deal=6(merger,merge,deal); fmcg=0; companies=0"
L'Oreal to acquire majority stake in Indian beauty startup Innovist,L'Oreal,Indian,,Beauty & Personal Care,Reuters,news.google.com,1.0,Tier 1 (wire/financial/primary): publisher 'reuters',56,True,5,2026-06-18T07:00:00+00:00,https://news.google.com/rss/articles/CBMiowFBVV95cUxObnF2V3pfWnUzZ1ZPdlRLeHVSeVJXeDgtVlFMSWw2dmw5Vld1eWtQTkZNR0pSejdCcWlnOUxqQ1RjNkUzeDluWDZwNjNONzNINlJLY3d1QjhnRnpfLTBfV3dDejlBQVRMY3p6MTlNNW8zY1NodUlpVW1CakUtVG9rVmlDdnJxY1pDNjdraWtnNHN2REhmbWF0eW9FSldFU25iSUZn?oc=5,acquire; majority stake; stake in,beauty,l'oreal,"deal=8(acquire,majority stake,stake in); fmcg=2; companies=1"
"Is Estée Lauder Companies nearing a sale of Too Faced, Smashbox and Dr. Jart+?",,,,Beauty & Personal Care,Cosmetics Business,news.google.com,0.75,Tier 2 (trade press): publisher 'cosmetics business',24,True,4,2026-05-18T07:00:00+00:00,https://news.google.com/rss/articles/CBMinwFBVV95cUxNWDJ6ZEtWZktUODJWdFo5QmVKZjhodW9WZkc3N0doVTJuYlNXcGlCUVhfcXBmaHNkYlNvYmsyUGRyNnI1UzZOb292bUVhaVh1aFVRb3BqOU81NGpBUkg2aGpYaXdKc2NiOEFCR1RkanZjYlB5ejJHT09rVE5EcWs0ekZVamVVSzFBNXBlY05OV1ZrV0FQWDJYTWVndU9zUlU?oc=5,sale of,cosmetics,estée lauder,deal=2(sale of); fmcg=2; companies=1
Disproquima talks Enzym acquisition: Expanding into Polish personal care,,,,Beauty & Personal Care,Personal Care Insights,news.google.com,0.4,Unrecognized source (news.google.com) — default,26,False,1,2026-05-28T07:00:00+00:00,https://news.google.com/rss/articles/CBMijwFBVV95cUxNa2dkaEphbW5aWXNRQlBicm1GN3AzQkFKcnlMaFdaNVpEUGlkbkxudV9zU04yQjhrRThYaXR3eEF3S3llOEVHc1lLaGFnQnEyYUcxVXRjcmpCTkNLT2k5MlBGS1I0V2JqTnZvcXdGWjRtbThrVmhlYkswY3FNWHd2OFBRS1AzU05DNEc4bTFnWQ?oc=5,acquisition,personal care,,deal=3(acquisition); fmcg=3; companies=0
EXCLUSIVE: Sommer Ray-fronted Ingestibles Brand Imaraïs Beauty Acquired by Healthy Extracts,,,,Beauty & Personal Care,WWD,news.google.com,0.75,Tier 2 (trade press): publisher 'wwd',39,True,5,2026-05-18T07:00:00+00:00,https://news.google.com/rss/articles/CBMiqgFBVV95cUxOSnRYdGZyeGxIenh0bWtkaXY2ekRjelpEaTM3eEFvNTRrWnd1bmFQY1JSdTJhMmlGOVhfM3F0Vzg1RXJETUZjOW9FQUpDTWYxLWFYbWJBVkpSNlFSd3R3ek5iNkh3eklCZUMycFY1UnVXV0F0MWozZDVSRVF1MzZQTHl2YnZfcVhTYzd4S3IxeXBpNnY3Rk5DWHdsVGRvX0VQU1huWF9YQVVJdw?oc=5,acquire; acquired,beauty,,"deal=6(acquire,acquired); fmcg=2; companies=0"
Novvia Group acquires luxury beauty packaging company,,,,Beauty & Personal Care,Packaging Insights,news.google.com,0.4,Unrecognized source (news.google.com) — default,39,True,1,2026-05-22T07:00:00+00:00,https://news.google.com/rss/articles/CBMiiwFBVV95cUxNSHhocmRSUzh1MzU5NkhPR1BTQ3pFUEVSZ0RPcm42Y2lzemQ3d2p5V0lIMHpBX3FqV0wwVmFwNzdZUTJJRUN1alBtcmFUNVUyYl9CZkJnM010SWY1Rk9OVERNRXVsUkE3a21UVUI1TjZ3NEU0SjZ2TnVRVXk4QTdNWDNjYVo1RUJoejBZ?oc=5,acquire; acquires,beauty,,"deal=6(acquire,acquires); fmcg=2; companies=0"
Personal Care Brand L’Oréal to Acquire Majority Stake in Innovist,,,,Beauty & Personal Care,Entrepreneur India,news.google.com,0.4,Unrecognized source (news.google.com) — default,53,True,1,2026-06-19T06:23:48+00:00,https://news.google.com/rss/articles/CBMitwFBVV95cUxQNXlDUHlIcDVDNXVGTUI1azVEb3dLWWxodmpXdy1meUVUek5wRkxhZUxDTFZMTDJwYUNmSVQyV0g0M2l0OGlBZ3dveFFEazhTYVhBUFpCNy1ZYjNJSWk3Ymtyb0lDZ2wyOVRpbENQcnd4M3JiTlVsSFdLMmp4Y1FLeDNCT1BNYlhRZWF4SWJoYllQMGYwRUFrdzdTM3B4VU16VlUzcjkweEFYeXdpOFNZMHhBZHF4YW8?oc=5,acquire; majority stake; stake in,personal care,,"deal=8(acquire,majority stake,stake in); fmcg=3; companies=0"
French beauty and cosmetics giant L’Oreal seals deal to acquire majority stake in Innovist,,,,Beauty & Personal Care,Moneycontrol.com,news.google.com,1.0,Tier 1 (wire/financial/primary): publisher 'moneycontrol.com',61,True,1,2026-06-18T07:02:03+00:00,https://news.google.com/rss/articles/CBMi4AFBVV95cUxOalJKSTMtNkFZNUhGVVdKdXdfRV9vMUZKRUtacVZkOEM4cnRjM1paeHZLWGRFZW1neGlvanU1QmlhRFZmUHl6N2F3NzJ1NC1iVy1kRWJxOGg5TXdTMk80bzYtamNaN3VZYmY2Z3lqVUt3RWFyRTk3Um5iaHB4c0xqbGtFN2pNSkVoa1N2Q19XMHFBSkNESDF0aG0tMGZpYzRQWldUNWdhUE1CZk44d1JYZDU4MjlkSWFzRTRadmpPY1hHRTNqWEVFRjlVTmZSSW5Tc09ZRXBNcGJXUzNsQW9oMdIB5gFBVV95cUxPXzMzSHhLR2RzUkdrNDBCNWp0WFY3TUhGZXV6UmlYeGZuS2h2STh0S1A4RDlleWllWkNIb3dLTW1YaUxrNWt1OWpyejJfQjJkMUVrVWJ2QklGMnF4MmtZUDdQY19EM29JQ2pJMFVvVm9JMGMtaThWMjI3N3pJMGszb0lBOVY3VUc3N2hlWHAzNXlsYjBPUU9oWEh2cEVybzNSM2F0YmgzNkhoMmVMQmJRMEY5MnR3bHhfT05uYmRTQzdrRnJ3UUh1UTFPNmxYdVRVZV9peG1abEpxdXZ1RzgxWUNsSUdEQQ?oc=5,acquire; majority stake; stake in; deal,beauty; cosmetics,,"deal=9(acquire,majority stake,stake in,deal); fmcg=4; companies=0"
$3.1 Billion-Valued: A Billion-Level Beauty Brand Sold Again,,,$3.1 billion,Beauty & Personal Care,36Kr,news.google.com,0.4,Unrecognized source (news.google.com) — default,6,False,3,2026-06-05T07:00:00+00:00,https://news.google.com/rss/articles/CBMiU0FVX3lxTFB4MXNXcVhxZ0E0YmlMQ3JLcG9yd1RPdE5aYUdmeWEyajhjVV9KOVpoLXhIZkwxd0QyTTFsUmVBcm5nM1VabXc3RnFCVGFQNWpnWTJz?oc=5,,beauty,,deal=0(-); fmcg=2; companies=0
"From Acquisitions to Openings, the Latest in India’s Booming Beauty Business",,,,Beauty & Personal Care,WWD,news.google.com,0.75,Tier 2 (trade press): publisher 'wwd',39,True,1,2026-06-23T04:02:01+00:00,https://news.google.com/rss/articles/CBMiywFBVV95cUxQbE5xbF9id0ZIbnhWNEEtc3BxZTA5T3dNLVo2NWVucEFsUmQ3akQxSGI2RnZPR1FReG1wR1pjdFZ2Wko1VmtzenJFdkJzWGJKZ1NKQ096RHZXSFNwZ1RmYUdLSGQyTlhySTdCZWV2dE1LcVZuUVp4dm1EbXZOVzB3cGdGN3pRMHFFNXlGMndQWkVVLWhqYlMyUHJ6VVZCMmZfWTlvcnl5MklGTXNDejdVNHhvMjBLVXY4T05Ld0tleEpKYnI0VWNXMHh5WQ?oc=5,acquisition; acquisitions,beauty,,"deal=6(acquisition,acquisitions); fmcg=2; companies=0"
The Vogue Business Funding Tracker,,,,Other / Diversified,Vogue,news.google.com,0.4,Unrecognized source (news.google.com) — default,0,False,1,2026-06-23T14:00:00+00:00,https://news.google.com/rss/articles/CBMickFVX3lxTE02b2Y4OEVBeU4yMzJ6UFdZNlFOZzBMWWdfVGVJaWVIVnREZVM2OEZBdkRfQ21lWlR3T1QxSHZ6dHZDVHR6VU82U1YzY2xObU1UejJ4QzVRRXpvM3R5SXBGdDMyNXRaTnBNTmlSRnQ3OHhsZw?oc=5,,,,deal=0(-); fmcg=0; companies=0
Front Row acquires Amazon accelerator Carbon Beauty,Front Row,Amazon,,Beauty & Personal Care,FashionNetwork USA,news.google.com,0.4,Unrecognized source (news.google.com) — default,39,True,1,2026-06-18T01:46:42+00:00,https://news.google.com/rss/articles/CBMioAFBVV95cUxQeHg4T3FqZmhFSV9DZHFEcHMyR0lLbWhGRTZiRXRYSjJfRnJsUE94V1ZFbTFPMTJiWm1xOTVVQkNpWDBsTWFBR08zVldWLWliX254dl9fNi1FOVE2M3k3SzI1SjRVN2prUy1pWXgxSXRQbUtSNGcyZFlySkljSmZZVWdwZVY2bUd5ejRock9DdFVNWUV4VVB3dVNCVFQ4WEZk?oc=5,acquire; acquires,beauty,,"deal=6(acquire,acquires); fmcg=2; companies=0"
Why Elf Is Launching Haircare,,,,Beauty & Personal Care,Vogue,news.google.com,0.4,Unrecognized source (news.google.com) — default,6,False,1,2026-06-15T07:00:00+00:00,https://news.google.com/rss/articles/CBMia0FVX3lxTE03LVJSd2Y2SmxGT0d0cHowWkZiZEllTnZQSDYwSWk0Z3FiRWV2SkttakE3dmx4ZmdJb3g4aTZtb2ZRWFpuX09tNXB5RjFGREJmZFBiTVhmWEZnT21Jc21sd3FmYnMzVkluN1ln?oc=5,,haircare,,deal=0(-); fmcg=2; companies=0
Exclusive: Bridgepoint Group to Acquire Obagi Medical,,,,Other / Diversified,The Business of Fashion,news.google.com,0.75,Tier 2 (trade press): publisher 'the business of fashion',16,False,2,2026-06-01T07:00:00+00:00,https://news.google.com/rss/articles/CBMilAFBVV95cUxObHdScWVleWtpNmRzY0RlTTN4a0xFSHkyZlg1cVFwWm82SW1uelFDdVlCZXVnZ3dHQkxKc2Z5c0pFTmc0aldBQmMzb3M4ZFQzQVFvbUpnSUxlVHFFbmFLTzh2eGx0YnhVNms2bU5mOTVhTnh5RUNWZU1yQnBqREFScWNFMzAzdV9CMWt1WHZFTWVpeXQ4?oc=5,acquire,,,deal=3(acquire); fmcg=0; companies=0
Topicals’ Olamide Olowe Sparks Transparent Conversation Around Bread Beauty Acquisition,,,,Beauty & Personal Care,essence.com,news.google.com,0.4,Unrecognized source (news.google.com) — default,23,False,1,2026-06-08T07:00:00+00:00,https://news.google.com/rss/articles/CBMimwFBVV95cUxPSmVJY1RPVDZtbndJMW85cVR5Uzc2Uldsbjg2TU1aa3hFVU94bUw3d2RSUlczZUlUdEpFVzlScDljcmVPcEkyVDhPR2hkTU9vODg2RzdFMmY3allHOXhYVU5VSUJRMW5UVndyOUpodTJzM3FoVlR4LWhFeUh4Tm9maGRyZDlOSjNGU2h4STN4QVNKamUwWVBSbWNEdw?oc=5,acquisition,beauty,,deal=3(acquisition); fmcg=2; companies=0
